OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Category,Region,Quantity,UnitPrice,Discount,SalesAmount
864,2024-05-13,1097,Customer_52,231,Product_17,Clothing,East,9,51.78,0.22,363.4956
865,2024-05-14,1037,Customer_76,294,Product_14,Electronics,West,4,434.43,0.02,1702.9656
866,2024-05-15,1049,Customer_7,215,Product_27,Electronics,South,8,254.6,0.11,1812.752
867,2024-05-16,1097,Customer_29,231,Product_18,Clothing,South,9,155.3,0.26,1034.298
868,2024-05-17,1081,Customer_11,231,Product_28,Furniture,East,9,139.91,0.07,1171.0466999999999
869,2024-05-18,1029,Customer_33,297,Product_47,Electronics,East,4,221.69,0.03,860.1572
870,2024-05-19,1078,Customer_6,210,Product_47,Furniture,East,1,499.53,0.1,449.577
871,2024-05-20,1090,Customer_79,209,Product_4,Clothing,East,3,117.96,0.07,329.10839999999996
872,2024-05-21,1050,Customer_32,214,Product_7,Furniture,East,9,60.58,0.28,392.5584
873,2024-05-22,1062,Customer_51,216,Product_45,Electronics,North,4,296.67,0.26,878.1432000000001
874,2024-05-23,1097,Customer_75,239,Product_35,Furniture,North,5,249.39,0.15,1059.9074999999998
875,2024-05-24,1051,Customer_58,217,Product_48,Furniture,West,7,266.86,0.02,1830.6596
876,2024-05-25,1037,Customer_87,254,Product_9,Clothing,South,5,336.8,0.21,1330.3600000000001
877,2024-05-26,1096,Customer_26,272,Product_8,Clothing,North,4,140.9,0.19,456.5160000000001
878,2024-05-27,1087,Customer_98,224,Product_45,Clothing,North,2,456.23,0.29,647.8466
879,2024-05-28,1078,Customer_46,258,Product_17,Electronics,North,2,223.48,0.17,370.97679999999997
880,2024-05-29,1029,Customer_98,277,Product_17,Electronics,West,4,73.25,0.1,263.7
881,2024-05-30,1050,Customer_29,288,Product_49,Clothing,East,9,373.73,0.16,2825.3988
882,2024-05-31,1080,Customer_4,221,Product_33,Clothing,West,8,325.12,0.29,1846.6816
883,2024-06-01,1004,Customer_81,229,Product_32,Electronics,South,3,164.71,0.21,390.3627
884,2024-06-02,1028,Customer_99,283,Product_8,Electronics,South,9,314.54,0.2,2264.688
885,2024-06-03,1003,Customer_13,284,Product_19,Electronics,South,5,117.73,0.07,547.4445
886,2024-06-04,1009,Customer_39,243,Product_38,Electronics,South,3,227.97,0.22,533.4498
887,2024-06-05,1055,Customer_15,231,Product_3,Clothing,North,5,450.71,0.23,1735.2334999999998
888,2024-06-06,1016,Customer_29,250,Product_5,Electronics,North,4,75.43,0.1,271.54800000000006
889,2024-06-07,1073,Customer_29,245,Product_13,Clothing,West,8,199.48,0.15,1356.464
890,2024-06-08,1016,Customer_75,220,Product_47,Furniture,East,5,412.36,0.09,1876.2380000000003
891,2024-06-09,1083,Customer_32,298,Product_46,Furniture,South,8,485.05,0.08,3569.9680000000003
892,2024-06-10,1087,Customer_2,231,Product_31,Electronics,West,9,232.42,0.01,2070.8621999999996
893,2024-06-11,1068,Customer_47,293,Product_16,Furniture,North,4,258.43,0.09,940.6852
894,2024-06-12,1033,Customer_78,238,Product_32,Furniture,North,7,290.36,0.17,1686.9915999999998
895,2024-06-13,1005,Customer_84,211,Product_22,Furniture,East,2,466.85,0.0,933.7
896,2024-06-14,1052,Customer_22,246,Product_29,Electronics,East,6,430.52,0.08,2376.4704
897,2024-06-15,1065,Customer_75,217,Product_22,Electronics,East,8,93.59,0.26,554.0528
898,2024-06-16,1076,Customer_27,220,Product_43,Furniture,West,7,224.01,0.18,1285.8174000000001
899,2024-06-17,1042,Customer_67,212,Product_3,Clothing,North,7,237.36,0.18,1362.4464
900,2024-06-18,1074,Customer_81,220,Product_10,Furniture,North,8,396.66,0.12,2792.4864000000002
901,2024-06-19,1022,Customer_56,207,Product_42,Electronics,East,7,305.42,0.2,1710.352
902,2024-06-20,1054,Customer_92,245,Product_21,Electronics,South,5,330.57,0.06,1553.6789999999999
903,2024-06-21,1079,Customer_93,206,Product_16,Electronics,East,7,499.12,0.25,2620.38
904,2024-06-22,1094,Customer_21,222,Product_12,Furniture,West,3,46.73,0.04,134.5824
905,2024-06-23,1074,Customer_47,295,Product_2,Clothing,East,5,119.27,0.2,477.08000000000004
906,2024-06-24,1015,Customer_80,274,Product_41,Electronics,East,7,209.87,0.1,1322.1810000000003
907,2024-06-25,1007,Customer_59,285,Product_24,Electronics,West,9,180.41,0.22,1266.4782
908,2024-06-26,1003,Customer_84,221,Product_35,Furniture,East,2,20.61,0.16,34.6248
909,2024-06-27,1003,Customer_6,288,Product_30,Clothing,North,4,54.97,0.14,189.0968
910,2024-06-28,1055,Customer_19,221,Product_30,Furniture,South,7,343.67,0.05,2285.4055
911,2024-06-29,1024,Customer_57,291,Product_47,Electronics,East,1,440.87,0.19,357.10470000000004
912,2024-06-30,1066,Customer_69,228,Product_35,Clothing,West,2,261.97,0.29,371.9974
913,2024-07-01,1095,Customer_3,212,Product_19,Clothing,South,9,274.2,0.25,1850.85
914,2024-07-02,1066,Customer_1,281,Product_8,Electronics,West,7,135.0,0.02,926.1
915,2024-07-03,1026,Customer_58,201,Product_26,Clothing,South,7,386.26,0.11,2406.3997999999997
916,2024-07-04,1092,Customer_38,228,Product_49,Clothing,South,6,378.38,0.28,1634.6015999999997
917,2024-07-05,1031,Customer_15,284,Product_40,Furniture,East,3,298.3,0.15,760.6650000000001
918,2024-07-06,1049,Customer_34,278,Product_7,Electronics,North,3,114.21,0.2,274.104
919,2024-07-07,1060,Customer_61,251,Product_30,Electronics,East,2,57.54,0.27,84.0084
920,2024-07-08,1050,Customer_35,226,Product_7,Electronics,West,6,41.48,0.26,184.1712
921,2024-07-09,1018,Customer_64,249,Product_3,Electronics,West,4,300.42,0.15,1021.428
922,2024-07-10,1020,Customer_25,294,Product_1,Electronics,South,5,414.27,0.13,1802.0745
923,2024-07-11,1004,Customer_24,278,Product_36,Clothing,South,3,430.58,0.1,1162.566
924,2024-07-12,1081,Customer_12,222,Product_25,Furniture,North,6,237.17,0.22,1109.9556
925,2024-07-13,1091,Customer_18,287,Product_37,Electronics,East,3,394.29,0.09,1076.4117
926,2024-07-14,1041,Customer_15,243,Product_1,Furniture,West,8,473.97,0.07,3526.3368
927,2024-07-15,1060,Customer_80,276,Product_15,Furniture,South,9,144.83,0.11,1160.0883000000001
928,2024-07-16,1021,Customer_27,221,Product_37,Clothing,North,4,205.0,0.05,779.0
929,2024-07-17,1020,Customer_72,242,Product_13,Electronics,West,9,466.42,0.21,3316.2462
930,2024-07-18,1069,Customer_60,236,Product_40,Clothing,South,7,175.73,0.18,1008.6902
931,2024-07-19,1000,Customer_46,260,Product_8,Electronics,West,3,457.8,0.14,1181.124
932,2024-07-20,1004,Customer_89,296,Product_5,Clothing,North,7,490.71,0.12,3022.7736
933,2024-07-21,1011,Customer_17,255,Product_9,Furniture,North,1,334.29,0.27,244.0317
934,2024-07-22,1089,Customer_93,202,Product_1,Electronics,West,3,410.28,0.01,1218.5315999999998
935,2024-07-23,1045,Customer_53,262,Product_36,Furniture,East,6,377.28,0.23,1743.0336
936,2024-07-24,1033,Customer_8,218,Product_35,Furniture,West,4,352.77,0.27,1030.0883999999999
937,2024-07-25,1048,Customer_79,222,Product_2,Clothing,South,7,160.4,0.13,976.8359999999999
938,2024-07-26,1077,Customer_27,228,Product_40,Electronics,East,3,37.98,0.17,94.5702
939,2024-07-27,1089,Customer_46,229,Product_23,Furniture,South,1,178.1,0.28,128.232
940,2024-07-28,1044,Customer_50,238,Product_9,Clothing,West,9,336.8,0.06,2849.328
941,2024-07-29,1026,Customer_71,224,Product_34,Electronics,East,6,60.24,0.16,303.6096
942,2024-07-30,1072,Customer_3,207,Product_46,Electronics,South,8,15.84,0.14,108.97919999999999
943,2024-07-31,1025,Customer_93,257,Product_14,Furniture,West,3,78.45,0.08,216.52200000000002
944,2024-08-01,1046,Customer_64,215,Product_4,Electronics,West,8,360.71,0.25,2164.2599999999998
945,2024-08-02,1085,Customer_44,271,Product_30,Furniture,East,2,486.67,0.27,710.5382
946,2024-08-03,1055,Customer_53,200,Product_31,Electronics,West,4,491.7,0.23,1514.436
947,2024-08-04,1093,Customer_24,204,Product_38,Clothing,North,3,252.05,0.06,710.7810000000001
948,2024-08-05,1062,Customer_60,202,Product_11,Furniture,South,1,435.98,0.03,422.9006
949,2024-08-06,1047,Customer_3,264,Product_35,Furniture,South,7,371.04,0.18,2129.7696000000005
950,2024-08-07,1060,Customer_20,203,Product_8,Electronics,West,2,255.51,0.02,500.7996
951,2024-08-08,1080,Customer_46,298,Product_3,Electronics,West,4,290.65,0.2,930.0799999999999
952,2024-08-09,1025,Customer_15,295,Product_14,Furniture,North,9,77.24,0.16,583.9344
953,2024-08-10,1035,Customer_25,263,Product_13,Electronics,East,6,469.45,0.2,2253.36
954,2024-08-11,1000,Customer_94,297,Product_45,Clothing,West,8,182.45,0.18,1196.872
955,2024-08-12,1007,Customer_78,288,Product_32,Electronics,West,2,228.61,0.13,397.7814
956,2024-08-13,1098,Customer_71,209,Product_34,Clothing,West,7,339.11,0.06,2231.3437999999996
957,2024-08-14,1051,Customer_17,220,Product_45,Clothing,West,6,173.61,0.09,947.9106000000002
958,2024-08-15,1078,Customer_84,245,Product_19,Clothing,South,9,134.59,0.16,1017.5003999999999
959,2024-08-16,1046,Customer_9,290,Product_38,Clothing,West,7,319.21,0.2,1787.576
960,2024-08-17,1055,Customer_38,226,Product_16,Clothing,South,1,22.24,0.23,17.1248
961,2024-08-18,1085,Customer_48,265,Product_2,Electronics,West,8,363.16,0.23,2237.0656000000004
962,2024-08-19,1013,Customer_60,240,Product_40,Clothing,East,3,261.87,0.29,557.7831
963,2024-08-20,1089,Customer_63,212,Product_17,Electronics,North,2,306.82,0.09,558.4124
964,2024-08-21,1027,Customer_86,208,Product_34,Clothing,East,3,319.62,0.02,939.6828
965,2024-08-22,1086,Customer_2,235,Product_42,Furniture,West,6,268.25,0.1,1448.55
966,2024-08-23,1077,Customer_88,285,Product_16,Clothing,West,3,295.44,0.22,691.3296
967,2024-08-24,1087,Customer_72,289,Product_38,Furniture,West,5,345.06,0.13,1501.011
968,2024-08-25,1001,Customer_11,257,Product_2,Clothing,East,6,379.03,0.25,1705.6349999999998
969,2024-08-26,1025,Customer_64,253,Product_2,Clothing,West,8,366.45,0.16,2462.544
970,2024-08-27,1013,Customer_77,211,Product_26,Clothing,East,7,436.11,0.28,2197.9944
971,2024-08-28,1058,Customer_81,280,Product_13,Furniture,South,8,102.83,0.28,592.3008
972,2024-08-29,1055,Customer_72,277,Product_47,Furniture,North,3,206.56,0.02,607.2864000000001
973,2024-08-30,1006,Customer_21,213,Product_31,Clothing,North,4,474.42,0.14,1632.0048
974,2024-08-31,1002,Customer_18,233,Product_34,Electronics,East,6,204.33,0.18,1005.3036000000001
975,2024-09-01,1022,Customer_94,252,Product_39,Clothing,South,7,71.19,0.08,458.4636
976,2024-09-02,1017,Customer_64,219,Product_3,Furniture,East,9,267.47,0.12,2118.3624000000004
977,2024-09-03,1037,Customer_82,274,Product_8,Clothing,South,1,63.65,0.2,50.92
978,2024-09-04,1098,Customer_95,215,Product_23,Furniture,West,8,109.4,0.07,813.936
979,2024-09-05,1014,Customer_38,294,Product_14,Furniture,South,8,499.18,0.18,3274.6208
980,2024-09-06,1063,Customer_32,269,Product_27,Furniture,South,6,275.27,0.21,1304.7798
981,2024-09-07,1088,Customer_11,255,Product_29,Clothing,South,4,149.19,0.03,578.8571999999999
982,2024-09-08,1027,Customer_45,282,Product_39,Furniture,North,3,497.44,0.15,1268.472
983,2024-09-09,1073,Customer_89,257,Product_39,Furniture,South,3,483.61,0.08,1334.7636
984,2024-09-10,1038,Customer_33,203,Product_1,Clothing,West,6,225.96,0.22,1057.4928
985,2024-09-11,1056,Customer_41,203,Product_17,Furniture,West,8,137.6,0.06,1034.752
986,2024-09-12,1016,Customer_8,219,Product_41,Clothing,West,7,420.82,0.27,2150.3902
987,2024-09-13,1085,Customer_11,209,Product_30,Furniture,South,1,360.65,0.13,313.7655
988,2024-09-14,1089,Customer_86,223,Product_13,Electronics,East,6,346.6,0.06,1954.8240000000003
989,2024-09-15,1043,Customer_51,298,Product_21,Electronics,East,7,447.63,0.13,2726.0667
990,2024-09-16,1024,Customer_88,225,Product_19,Furniture,West,7,347.81,0.12,2142.5096
991,2024-09-17,1016,Customer_41,236,Product_19,Electronics,North,9,149.06,0.13,1167.1398
992,2024-09-18,1012,Customer_17,284,Product_25,Clothing,East,5,349.99,0.18,1434.959
993,2024-09-19,1083,Customer_76,253,Product_22,Electronics,South,1,159.85,0.16,134.274
994,2024-09-20,1024,Customer_46,220,Product_31,Furniture,East,2,382.03,0.04,733.4975999999999
995,2024-09-21,1067,Customer_32,273,Product_17,Furniture,West,4,313.68,0.02,1229.6256
996,2024-09-22,1009,Customer_79,237,Product_23,Clothing,North,5,47.93,0.22,186.92700000000002
997,2024-09-23,1066,Customer_80,245,Product_32,Furniture,East,9,261.29,0.17,1951.8363
998,2024-09-24,1017,Customer_54,203,Product_10,Clothing,East,1,178.22,0.11,158.6158
999,2024-09-25,1099,Customer_86,259,Product_10,Electronics,West,3,171.0,0.24,389.88
1000,2024-09-26,1085,Customer_92,256,Product_36,Electronics,North,5,305.11,0.12,1342.4840000000002
